r2_score_train_1,r2_score_test_1,r2_score_train_0,r2_score_test_0,r2_score_train_2,r2_score_test_2
0.42998856332287383,0.4088109124068747,,,,
,,0.5857070532179254,0.38281929936463777,,
,,,,0.4019455485976069,0.28154397352095195
0.3798262585640382,0.5472260284834747,,,,
,,0.606727405119718,0.44284807181596386,,
,,,,0.43673415684467365,0.05228653722450127
0.40588402481474184,0.4658543711481852,,,,
,,0.5895824732382473,0.5181318161165833,,
,,,,0.40017698356177667,0.34685129897063594
0.4365598724513492,0.35369747195489587,,,,
,,0.5783765248256223,0.5637264382042253,,
,,,,0.4609807975994582,0.18138593055464391
0.4520730879475634,0.25785315979160706,,,,
,,0.5771984109809744,0.5563934627205419,,
,,,,0.45182043573246233,-0.07046766594859433
0.42068137691820795,0.46138625077790807,,,,
,,0.5513884099929341,0.6238799120602951,,
,,,,0.3998711291151784,0.32944246190320325
0.4255006021457649,0.43261181208804833,,,,
,,0.5732535004675494,0.5740026408061264,,
,,,,0.39452726407198213,0.3517564157184575
0.40870591816482005,0.4629102616707681,,,,
,,0.5809475505859807,0.5507780530187294,,
,,,,0.3986156299854319,0.3547710610249414
0.4190919299937439,0.4904681744290593,,,,
,,0.5715726967178012,0.6167485744638447,,
,,,,0.38980759176303004,0.389478539460833
0.4954641914714667,0.19515643610145816,,,,
,,0.5936532068641318,0.5130655809516314,,
,,,,0.44143863866649513,0.03086393343682059
0.42945077535766696,0.4015320070329603,,,,
,,0.5380915907940108,0.7185256490596481,,
,,,,0.3776790585599843,0.46929919985261626
0.4312157891361622,0.3844804435497772,,,,
,,0.5622614701929515,0.6442723197158523,,
,,,,0.40231947077880426,0.3121029004546877
0.40104346006012304,0.5284249604236129,,,,
,,0.593711831921602,0.5093748519770932,,
,,,,0.42151200631220676,0.2526705462819432
0.43449316805603255,0.39098259015759795,,,,
,,0.5602355434292846,0.6675267927195496,,
,,,,0.38704487608411364,0.3925547773509065
0.44101731721421333,0.3799835694665904,,,,
,,0.5638957150300141,0.6418549354829259,,
,,,,0.4029463752339618,0.3077100349234363
0.42381431126808145,0.4531485994286064,,,,
,,0.5678105765148914,0.6193695279211215,,
,,,,0.40434125557518896,0.35726866108283284
0.4374854256813836,0.33842490456065233,,,,
,,0.5863644694876853,0.548326551686962,,
,,,,0.3710264275138577,0.4684107835842819
0.430064396271872,0.4100177835826543,,,,
,,0.605126403216488,0.4872803459656462,,
,,,,0.3871555051218377,0.3758406177262551
0.41950079402214335,0.42800055738630294,,,,
,,0.534411374420818,0.717861081526407,,
,,,,0.37636058338266554,0.40374106187339465
0.43453506851125034,0.38980455171440265,,,,
,,0.633314243248644,0.35397732563647843,,
,,,,0.3944164477504013,0.26161153219102773
0.42010941354747633,0.44399436679770965,,,,
,,0.6041498708084979,0.4635957996861795,,
,,,,0.4252005649361663,0.28160188004869857
0.43619635270434187,0.36393406133591144,,,,
,,0.5812794504528696,0.469919018312945,,
,,,,0.4522925831448106,0.08761469651722098
0.4727235373905614,0.26528347582872847,,,,
,,0.5978640842819377,0.5160647677700738,,
,,,,0.40844217492285184,0.27156394528590877
0.4053270323326049,0.477498820420476,,,,
,,0.5770657064778876,0.5713907700118828,,
,,,,0.4017525444473471,0.33642880370122397
0.45809792637166713,0.28744838067359124,,,,
,,0.5568087113326128,0.6783813967198551,,
,,,,0.40703600677956964,0.24734461873068236
0.4204556912128862,0.42885655843332027,,,,
,,0.607801862659316,0.4333273132552691,,
,,,,0.3970658465407316,0.3708716113268997
0.435769409470136,0.37302456053253086,,,,
,,0.5624473378305552,0.6249780762793249,,
,,,,0.3891829531327815,0.3589896957234251
0.4196797053724366,0.4639828690266815,,,,
,,0.6069407904667702,0.3800139392055404,,
,,,,0.4105410690581537,0.26578183295731506
0.4418597608092113,0.35642753729404597,,,,
,,0.612071153292179,0.411143073614314,,
,,,,0.38512600585357737,0.42713329100522435
0.43939086369396374,0.3607586367588905,,,,
,,0.6089695764769592,0.4693987896722631,,
,,,,0.4117583398528982,0.27525098793580904
0.4334054960967012,0.3873392419700369,,,,
,,0.5699218796250789,0.6073511851532911,,
,,,,0.40886544399676683,0.29664039353603866
0.4304451582837262,0.41275518537013545,,,,
,,0.5892411964365287,0.44898183440939654,,
,,,,0.4498402547846554,0.15522378719635466
0.41433300131731743,0.49211081740938123,,,,
,,0.584921265022552,0.4492914706326665,,
,,,,0.365625669157563,0.5045389489586138
0.4229121720812421,0.40981087243944836,,,,
,,0.6087927413836168,0.4273854542337674,,
,,,,0.42456487986523384,0.0822295491582159
0.43790086432201336,0.35670595260440996,,,,
,,0.5865736020770944,0.5287426711182361,,
,,,,0.4218992833668743,0.23112118571489637
0.4227875354529823,0.43208364711916747,,,,
,,0.5628244934988451,0.6362822850369922,,
,,,,0.44586151501796334,-0.009086579615608326
0.4323159064203749,0.3866514839177434,,,,
,,0.5537684128066636,0.6238292201095785,,
,,,,0.39186465874900545,0.38643295324423577
0.4320957470175437,0.38748113511433746,,,,
,,0.5794061016619545,0.5385777551941162,,
,,,,0.39853945101660926,0.31011302738715774
0.478144584371456,0.20581099434774852,,,,
,,0.6102182547432791,0.32978230488009996,,
,,,,0.4231251640696495,0.22527297952671377
0.45440206551734097,0.2198180322874721,,,,
,,0.5915225945598775,0.5213679678943248,,
,,,,0.40032115216924813,0.25737923212119374
0.4171904746125702,0.44231221722856695,,,,
,,0.5937779590350687,0.49613472397653935,,
,,,,0.38489651112268153,0.39266559220965946
0.4265543104403078,0.4201059507516094,,,,
,,0.5751817695310215,0.5823517377036094,,
,,,,0.37856674664760015,0.44618420497610467
0.4108053875874379,0.46047965960707826,,,,
,,0.6066836107766879,0.4821140092401899,,
,,,,0.4061060530351541,0.28386814733026233
0.4006516301915801,0.5003126770188226,,,,
,,0.594651329441201,0.49395206390220137,,
,,,,0.40948427799378206,0.33611712022102236
0.454850227656574,0.3279171525939053,,,,
,,0.5907847114302809,0.5036806069939684,,
,,,,0.33256608427512424,0.47721704218419303
0.4198480516438995,0.4463751608666342,,,,
,,0.585465507295911,0.5296465410982094,,
,,,,0.43859361416111087,0.19283095036028952
0.4254874121554757,0.42345737510037296,,,,
,,0.6319800068713161,0.4128633723858096,,
,,,,0.434377481605139,0.23122361635142696
0.4260243599473078,0.41806633470693333,,,,
,,0.5910006391251472,0.4883336893827772,,
,,,,0.43814787755790774,0.18605792609003868
0.43894760711972114,0.3825359778833838,,,,
,,0.5333349343522759,0.6954248270740966,,
,,,,0.3735108431607692,0.4434189065914802
0.4245007596066448,0.4460667421670428,,,,
,,0.6242243813767216,0.22358185893702243,,
,,,,0.38521235879363513,0.40984982221860966
0.41406166411550194,0.47577861957979506,,,,
,,0.5947074158300566,0.4795779829503498,,
,,,,0.40463045992473223,0.3428011806672864
0.4345367306793889,0.3795146244984742,,,,
,,0.5552912710559978,0.6803610493886125,,
,,,,0.41117586587319743,0.2844535050142698
0.4475357405860899,0.30148737515321267,,,,
,,0.5781086218265581,0.5729565487785453,,
,,,,0.41317262009200706,0.27788649910931806
0.47149603989181577,0.29729054242695985,,,,
,,0.5952749916002757,0.511006816187084,,
,,,,0.37720995099937105,0.3772478476426123
0.4220526777964061,0.44089157550869784,,,,
,,0.6218682809345998,0.42527101675135603,,
,,,,0.3900161648809446,0.32302452761578726
0.4396470435749067,0.3689945745939517,,,,
,,0.5717537427876032,0.6192667933774542,,
,,,,0.4285849061252577,0.23229863379400784
0.46526580413994234,0.3115913805411553,,,,
,,0.6223268242027706,0.3875421575253244,,
,,,,0.38710038750135334,0.3980946650547946
0.4606008393986012,0.31503857283872416,,,,
,,0.5595718912336499,0.6523724994023099,,
,,,,0.4147314243572865,0.23632853244520358
0.4418278894092482,0.35007949247515024,,,,
,,0.577204880378704,0.5715480535541837,,
,,,,0.42931663492156225,0.20810548741926282
0.41123672869143013,0.4589946376991748,,,,
,,0.5886979805403099,0.5161917876093789,,
,,,,0.38681872176409593,0.39639374673945427
0.4503113856578307,0.34415567116647183,,,,
,,0.6131348592709347,0.47903123302984363,,
,,,,0.38514323086377766,0.3835252085529173
0.47795118175677276,0.26963639802546713,,,,
,,0.6051133012958401,0.46933833163821315,,
,,,,0.39046376269820593,0.3921978148674722
0.4264836566406057,0.42331674297767574,,,,
,,0.5815248248976348,0.5579359336315782,,
,,,,0.3623443960511167,0.4878053640078791
0.4650292973473539,0.3007955399327433,,,,
,,0.5905611342284847,0.511043601281217,,
,,,,0.36921126480789834,0.402937586303725
0.45184918129744156,0.30107975640792173,,,,
,,0.610767261070714,0.46832644596982265,,
,,,,0.39082168703429854,0.3744344723058811
0.46197413949968225,0.26758351145036463,,,,
,,0.577179782099842,0.5283225266368814,,
,,,,0.4587618158202469,0.09212201389080421
0.43061816882473136,0.41438601789987495,,,,
,,0.5790195029681815,0.5441148704650975,,
,,,,0.42652869403862226,0.11466467926598334
0.42356367872784906,0.4470841764160812,,,,
,,0.5942483614671956,0.4544909550984505,,
,,,,0.39287688198008297,0.38246017910088304
0.41882083691450966,0.43639624049219783,,,,
,,0.568076015731704,0.6207844270256667,,
,,,,0.43417153173884737,0.16617626005930897
0.43298485237342843,0.3997220350840942,,,,
,,0.5811886369426023,0.564412692917514,,
,,,,0.3666608694444692,0.515848971475478
0.42876151682050145,0.4098877112753383,,,,
,,0.5925938853922353,0.5039211265518535,,
,,,,0.4220599607015404,0.16721671968812446
0.4114707010760875,0.46865188184805107,,,,
,,0.5821428295892319,0.5421677797346973,,
,,,,0.40145300842442866,0.35630704230945853
0.40679906522735054,0.4959855314085255,,,,
,,0.5997157149744057,0.485018507296171,,
,,,,0.3882749197002595,0.36342475734887203
0.401328995090096,0.5041884207361236,,,,
,,0.5939406827830416,0.494106214613674,,
,,,,0.44239090271005577,0.1363698210707438
0.4154569956746621,0.5127191378425258,,,,
,,0.5887249216490179,0.5082913692550378,,
,,,,0.4482198382634057,0.10184910360825583
0.4469880330469399,0.3372018252145229,,,,
,,0.5798993854084014,0.5581268716361898,,
,,,,0.36841429884155175,0.4462562315531915
0.43507060893520577,0.3717160092817058,,,,
,,0.6088266246009969,0.3682278167913162,,
,,,,0.3715729818289092,0.4625922952535262
0.4332441027477568,0.3623199297638726,,,,
,,0.5846919942965878,0.5390655957475398,,
,,,,0.377073795330525,0.43680377587609653
0.4161376497436635,0.47130115525932836,,,,
,,0.6016430567653588,0.48137830610941434,,
,,,,0.43489281086281373,0.19890104270266484
0.4386365258847945,0.3552629650256469,,,,
,,0.5712711302447504,0.5961290522250401,,
,,,,0.4478020376826022,0.18815218184329163
0.42941757225348354,0.4121700427686813,,,,
,,0.6012203395881347,0.4497639855463882,,
,,,,0.43102101461565856,0.157037226822477
0.4820472209281681,0.2702576684192384,,,,
,,0.5744946037012665,0.5883258757575438,,
,,,,0.3813482497667017,0.41267285976409884
0.4508335265464939,0.30484082755078634,,,,
,,0.5669157630572974,0.6016531243808358,,
,,,,0.4298152773765278,0.13636667389273438
0.42234442298423724,0.4535265599423338,,,,
,,0.6372391922808028,0.36530649548826777,,
,,,,0.3696959421890059,0.46299204156093066
0.39965204879551786,0.4982555825861906,,,,
,,0.5901792824741183,0.5122930050379917,,
,,,,0.4098588316610067,0.31551887789801303
0.40578528106364875,0.5113986744657633,,,,
,,0.6178499908384114,0.17670132358697166,,
,,,,0.42384356757750286,0.1895388375519116
0.4441009164613102,0.3313789262248742,,,,
,,0.5801195162789871,0.5628538638156578,,
,,,,0.4131959303863696,0.2989457097145617
0.49194151564895483,0.27082965674483106,,,,
,,0.5539297284376135,0.665420901922485,,
,,,,0.42215924306414965,0.2824290068024876
0.416435529303645,0.4871269715735488,,,,
,,0.5780232432893952,0.5631268314841462,,
,,,,0.3914013767860255,0.35829220282184815
0.41944312012537843,0.44214155351900153,,,,
,,0.5803617186002283,0.568053536467074,,
,,,,0.378258523546556,0.44473931411496626
0.42440603809786714,0.41783903121856447,,,,
,,0.5872451769480531,0.5173583474573911,,
,,,,0.3894183227952639,0.27869466263192944
0.45241104593880055,0.34238700207326,,,,
,,0.5842428835111182,0.5367192271854284,,
,,,,0.43872965193524327,-0.28533782471006774
0.40686184594947494,0.47777861159310775,,,,
,,0.5677837433547079,0.613768753613612,,
,,,,0.3977543560768083,0.3679236879698834
0.42825979551932847,0.42209706635719246,,,,
,,0.595790320481326,0.4416675961001785,,
,,,,0.44187122359257136,0.26376344665242946
0.4427705273579685,0.376299423119722,,,,
,,0.5654338711835517,0.6073047884596146,,
,,,,0.39219486577719864,0.39490036221961355
0.4051328075600612,0.4591987707688028,,,,
,,0.6282647782315542,0.4033708916590675,,
,,,,0.39792723284263765,0.3428154445471603
0.4246369505047356,0.4080525360037769,,,,
,,0.5583351211275928,0.6618174035519089,,
,,,,0.3815277591274947,0.4143601404427938
0.43313806623443696,0.3967740756577445,,,,
,,0.5943643661252298,0.48457487016098033,,
,,,,0.3998397095032631,0.3534471101080129
0.4170469517945433,0.4738846767314935,,,,
,,0.57655916489147,0.5831501865840273,,
,,,,0.37746781148326425,0.47082568531756175
0.4386111776221584,0.37899464578670283,,,,
,,0.5897170696756069,0.5386034069666625,,
,,,,0.42291340961330537,0.09602851209562435
0.49350250051167854,0.11421726795845066,,,,
,,0.5572472528106198,0.6648592699971134,,
,,,,0.4116534168457584,0.274896233410845
0.43463390441777294,0.38230393005684227,,,,
,,0.6113767923001165,0.47540466935884174,,
,,,,0.42094690066952156,0.17267640425005604
0.46818071497508573,0.3050311110701487,,,,
,,0.5957765970141461,0.4533965206205317,,
,,,,0.40834880713572874,0.2924015171061819
0.42697077080588985,0.42848516384591373,,,,
,,0.5657654319617493,0.5921840121612022,,
,,,,0.39566412522215144,0.37382856186539226
0.4033737783910374,0.46343755481223003,,,,
,,0.5638626656134339,0.6018380850730787,,
,,,,0.3908073655589873,0.36290014811324933
0.4209501286292383,0.4707495041703934,,,,
,,0.602845065495375,0.487619782514081,,
,,,,0.400752240833697,0.32968948646223317
0.41590213610536886,0.48639518351704736,,,,
,,0.5735653148165766,0.5950186247960703,,
,,,,0.398179408339428,0.3488572860554504
0.41916472625527346,0.4755096523114929,,,,
,,0.5883563975717011,0.538842447626082,,
,,,,0.409315716088651,0.2856818177938677
0.40453017726675145,0.5009992812414641,,,,
,,0.5759889598198168,0.5783453461999166,,
,,,,0.372840641828327,0.4118939283435724
0.4348878191640916,0.3555219261846978,,,,
,,0.605320378954592,0.47255049160303353,,
,,,,0.4365186788389105,0.22709040148807114
0.4242983603360979,0.4542569866069083,,,,
,,0.5795242701350822,0.5670853096530567,,
,,,,0.3958789484001679,0.3356837466385696
0.4487017332922473,0.2267092804347357,,,,
,,0.5484347724413123,0.6547862900230796,,
,,,,0.38716582697773616,0.364398854948352
0.4302921995025203,0.3987033669226745,,,,
,,0.5732058850376518,0.6051346439543545,,
,,,,0.3869923240874319,0.4261670025739598
0.4884813550734378,0.24151776931289304,,,,
,,0.5894840633207422,0.5215060856442473,,
,,,,0.3603613929627245,0.48850687283812844
0.4308319006923943,0.4036817948074791,,,,
,,0.5573267975841039,0.6589205538339347,,
,,,,0.39255581907856896,0.35708621757392334
0.41657665746620387,0.4712954458263472,,,,
,,0.5832824173391254,0.536256172876985,,
,,,,0.4472038841348298,0.2585608960201422
0.4573366197262355,0.3261130091421267,,,,
,,0.6152901419164759,0.42163770138396406,,
,,,,0.40156691925436083,0.3541374895115712
0.44251471201342185,0.3781663849769632,,,,
,,0.616976280784926,0.4667612422950582,,
,,,,0.3879747236200902,0.3795092705306179
0.44193642485224827,0.3417442209164975,,,,
,,0.5960866788543876,0.4921112584353975,,
,,,,0.4580022528092059,0.09603797800501368
0.43090629983115647,0.3614667677833452,,,,
,,0.6189044124742866,0.3000867470913602,,
,,,,0.3681797427960807,0.47456965478058954
0.40852095607385297,0.49759135390520615,,,,
,,0.5939742040467149,0.4979091703740891,,
,,,,0.3898618237629582,0.3867220474010119
0.4114563883710953,0.5319673437279224,,,,
,,0.5410989957797712,0.6850229837264055,,
,,,,0.41958352444472347,0.30115916065812565
0.47062904163647445,0.2836219068002086,,,,
,,0.5684929764053794,0.572916448520596,,
,,,,0.4158109680279637,0.2744511790812382
0.4296116562637744,0.4020147496834874,,,,
,,0.5972468805142799,0.4854024565725509,,
,,,,0.3857185289719365,0.2594239036048269
0.427888494591821,0.42699306334386933,,,,
,,0.5634046633731626,0.6402655001805736,,
,,,,0.39358617040459953,0.35688740571522193
0.4514968646072468,0.3018507370132413,,,,
,,0.5691313518165649,0.6216010909984473,,
,,,,0.41955572478737113,0.2644872540716
0.4523647180807363,0.32775683810238343,,,,
,,0.6068035052884411,0.4655609336110478,,
,,,,0.42526629777865466,0.19259284090116546
0.44374420245761625,0.29020065139852436,,,,
,,0.592287524391454,0.497645625942042,,
,,,,0.42323976766248383,0.23387864274606018
0.4002691676888116,0.532177725313165,,,,
,,0.580777026276605,0.5640871465465195,,
,,,,0.48266358312722335,-0.48497328795612926
0.3960162713820571,0.5146496846660107,,,,
,,0.5711931906138014,0.609012395795153,,
,,,,0.46433489545274453,0.09310762892031843
0.43437020524285397,0.36757097863127,,,,
,,0.5802736748189448,0.569905504507244,,
,,,,0.4193056969847321,0.2698690809902292
0.4466804182787586,0.26746455623705756,,,,
,,0.6222355015868206,0.4079383328522268,,
,,,,0.39804475692115815,0.3659783657979203
0.4174220974099061,0.48215043446269656,,,,
,,0.5649187055363379,0.631884073726117,,
,,,,0.38950279530714405,0.4028607457213317
0.49142259271272615,0.09191444825123762,,,,
,,0.5657550623122164,0.6279665856523158,,
